"airline","Luftlinie","airline distance"
"alternativeveloroutes","Kombinationsmöglichkeiten","Possible Combinations"
"andmore","und mehr","and more"
"backtostart","Zur Startseite","Back to Homepage"
"combined_veloroute","Kombinierter Radweg","Combined Cycling Route"
"contact","Kontaktmöglichkeiten","Contact"
"crossing_veloroutes","Anschlussradwege","Crossing veloroutes"
"cyclingroutelegs","Streckenabschnitte","Cycling Route Legs"
"distance","Etappenlänge","Leg distance"
"email","Email-Adresse:","email:"
"from","Von","From"
"home_headline","Finde deine Tour","Find your Route"
"home_l1","Gib eine maximale Fahrtzeit von Berlin aus an","Choose a maximum travel time from the starting point of Berlin"
"home_l2","Wähle eine Bahnlinie aus, um zu sehen, welche Fernradwege mit der ausgewählten Bahnlinie erreicht werden können","Choose a trainline in order to see which cycling routes can be reached with the chosen trainline"
"home_l3","Wähle einen Radweg aus","Choose a cycling route"
"home_l4","Klicke auf einen Abschnitt, um zu sehen, wie lang die Strecke bis zur nächsten Bahnstation sind","Click on a section of the cycling route in order to see how long the distance to the next train station is "
"home_p1","Es gibt jede Menge Fernradwege in Berlin und Umgebung, die sehr gut mit der Regionalbahn zu erreichen sind. In Regionalbahnen ist die Fahrradmitnahme möglich. Welche Fernradwege gibt es und welche Stationen liegen auf der Strecke?","There are a lot of long distant cycling routes in and around Berlin. They are easily accessible by regional trains. In regional trains you can transport your bicycle. Which cycling routes are there and which train stations are along the route? "
"home_subheadline","Rund um Berlin mit Bahn und Fahrrad","Around Berlin with bike and train"
"hour","Stunde","hour"
"hours","Stunden","hours"
"imprint","Impressum","Legal notice"
"instruction","Wähle eine Fahrtzeit aus","Choose a travel time"
"language","Sprache","language"
"leg","Etappe","Leg"
"loading","lädt...","loading..."
"minute","Minute","minute"
"minutes","Minuten","minutes"
"morethan","Über","More than"
"nolegchosen","Kein Streckenabschnitt ausgewählt: Bitte auf die Radroute klicken, um die Details zum Streckenabschnitt anzuzeigen.","No route leg chosen: Please click on the cycling path in order to show the details of a cycling route leg."
"nomatch","keine Radwege gefunden","no routes found"
"phone","Telefon:","phone:"
"privacy","Datenschutz","Privacy"
"privacy_l1","Verarbeitete Datenarten: Nutzungsdaten (z.B. besuchte Webseiten, Interesse an Inhalten, Zugriffszeiten); Meta-/Kommunikationsdaten (z.B. Geräte-Informationen, IP-Adressen).","Used data: User data such as visited pages, times of visits, meta or communication data (e. g. information about devices and IP addresses)."
"privacy_l2","Betroffene Personen: Webseitenbesucher","Affected people: website visitors"
"privacy_l3","Zwecke der Verarbeitung: Bereitstellung meines Onlineangebotes.","Purposes of data usage: Delivery of this website."
"privacy_l4","Rechtsgrundlagen: Berechtigte Interessen (Art. 6 Abs. 1 S. 1 lit. f. DSGVO).","Legal basis: Legitimate interests (Art. 6 Abs. 1 S. 1 lit. f. DSGVO)."
"privacy_l5","E-Mail-Versand und -Hosting: Die von mir in Anspruch genommenen Webhosting-Leistungen umfassen ebenfalls den Versand, den Empfang sowie die Speicherung von E-Mails. Zu diesen Zwecken werden die Adressen der Empfänger sowie Absender als auch weitere Informationen betreffend den E-Mailversand (z.B. die beteiligten Provider) sowie die Inhalte der jeweiligen E-Mails verarbeitet. Die vorgenannten Daten können ferner zu Zwecken der Erkennung von SPAM verarbeitet werden. Ich bitte darum, zu beachten, dass E-Mails im Internet grundsätzlich nicht verschlüsselt versendet werden. Im Regelfall werden E-Mails zwar auf dem Transportweg verschlüsselt, aber (sofern kein sogenanntes Ende-zu-Ende-Verschlüsselungsverfahren eingesetzt wird) nicht auf den Servern, von denen sie abgesendet und empfangen werden. Ich kann daher für den Übertragungsweg der E-Mails zwischen dem Absender und dem Empfang auf meinem Server keine Verantwortung übernehmen.","Mail delivery and hosting: The hosting services also include the sending, receiving and saving of emails. For this purpose, the addresses of the sender and receiver of emails as well as further information about emailing (like provider information), and content of mails are processed. They can also be used to detect SPAM. Please note that emails generally aren't sent encrypted. Usually emails are encrypted while sent, but not on the servers receiving and sending the emails. So I take no responsibility for the way emails are received and stored on the server."
"privacy_l6","Erhebung von Zugriffsdaten und Logfiles: Ich selbst (bzw. mein Webhostinganbieter) erhebe Daten zu jedem Zugriff auf den Server (sogenannte Serverlogfiles). Zu den Serverlogfiles können die Adresse und Name der abgerufenen Webseiten und Dateien, Datum und Uhrzeit des Abrufs, übertragene Datenmengen, Meldung über erfolgreichen Abruf, Browsertyp nebst Version, das Betriebssystem des Nutzers, Referrer URL (die zuvor besuchte Seite) und im Regelfall IP-Adressen und der anfragende Provider gehören. Die Serverlogfiles können zum einen zu Zwecken der Sicherheit eingesetzt werden, z.B., um eine Überlastung der Server zu vermeiden (insbesondere im Fall von missbräuchlichen Angriffen, sogenannten DDoS-Attacken) und zum anderen, um die Auslastung der Server und ihre Stabilität sicherzustellen; ","Collection of access data and logfiles: Me or the hosting provider read the data of logfiles. That can be addresses and name of accessed websites, time stamp and date of visit, information about data and size of data requested from the server, success messages, browser including version number, the operating system of the visitor, referrer URL (websites visited before) and usually the IP address and the related provider. The server logfiles can be used for security purposes like prevention of server attacks (especially DDOS attacks) and maintaining the stability of the server."
"privacy_l7","Löschung von Daten: Logfile-Informationen werden für die Dauer von maximal 30 Tagen gespeichert und danach gelöscht oder anonymisiert. Daten, deren weitere Aufbewahrung zu Beweiszwecken erforderlich ist, sind bis zur endgültigen Klärung des jeweiligen Vorfalls von der Löschung ausgenommen.","Deleting data: Information of logfiles are usually saved for 30 days and then deleted or anonymised. Data that require further saving for the purpose of proof of an incident are temporarily excluded by that rule."
"privacy_l8","Hostingplattform für E-Commerce / Websites; Dienstanbieter: 1&1 IONOS SE, Elgendorfer Str. 57, 56410 Montabaur, Deutschland; Website:","Hosting platform for e-commerce / Websites; Service provider: 1&1 IONOS SE, Elgendorfer Str. 57, 56410 Montabaur, Germany; Website:"
"privacy_l9","Auftragsverarbeitungsvertrag:","Service contract:"
"privacy_overview","Übersicht der Verarbeitungen","Introduction to use of data"
"privacy_p1","Diese Seite verarbeitet keine personenbezogenen Daten, sofern keine Email an die im Impressum angegebene Email-Adresse versendet wird. Es werden auch keine Daten an externe Services gesendet. Jedoch werden Daten vom Hosting-Anbieter IONOS verarbeitet (siehe nachfolgende Informationen).","Unless no email is sent to the email address mentioned on the legal notice page, no user data is taken by this site. Also, no data is sent to external services. But data is used by the hosting provider IONOS (see following information for further details)."
"privacy_p2","Um das Onlineangebot sicher und effizient bereitstellen zu können, nehme ich die Leistungen von dem Webhosting-Anbieter IONOS in Anspruch, von deren Servern (bzw. von ihnen verwalteten Servern) das Onlineangebot abgerufen werden kann. Zu diesen Zwecken kann ich Infrastruktur- und Plattformdienstleistungen, Rechenkapazität, Speicherplatz und Datenbankdienste sowie Sicherheitsleistungen und technische Wartungsleistungen in Anspruch nehmen.

Zu den im Rahmen der Bereitstellung des Hostingangebotes verarbeiteten Daten können alle die Nutzer meines Onlineangebotes betreffenden Angaben gehören, die im Rahmen der Nutzung und der Kommunikation anfallen. Hierzu gehören regelmäßig die IP-Adresse, die notwendig ist, um die Inhalte von Onlineangeboten an Browser ausliefern zu können, und alle innerhalb meines Onlineangebotes oder von Webseiten getätigten Eingaben.","In order to provide this online service in an efficient and secure way, I use the services of the webhosting provider IONOS. This website is hosted on their servers. This way, I can use their webspace, plattform services, data bases and security services.
For their service, they use the data of website visitors like IP addresses, in order to deliver the site content to the visitor and all user input on the site."
"privacy_p3","Weitere Hinweise zu Verarbeitungsprozessen, Verfahren und Diensten:","Additional information about processes and services:"
"privacy_webhosting","Bereitstellung des Onlineangebotes und Webhosting","Information about the hosting company"
"release","Stand","Release"
"responsible","Verantwortliche Person","Responsible"
"search","Suchen","Search"
"sights","Ausflugsziele","sights"
"siteowner","Seitenbetreiberin","site owner"
"start","Start","Start"
"startdest","Startpunkt","Start destination"
"station","Bahnstation","train stop"
"stations","Bahnstationen","train stops"
"to","nach","to"
"totaldistance","Gesamtlänge","Total distance"
"tourroute","Streckenverlauf","tour route"
"traveltime","Fahrtzeit","travel time"
"upto","Bis zu","Up to"
"veloroutes","Radfernwege","cycling routes"
"via","Über","Via"
"direct_trains_only","Nur Direktverbindungen","direct connections only"
