"8011113","RB10",0,0
"8011118","RB10",5,1
"8011160","RB10",5,2
"8011167","RB10",6,3
"8010404","RB10",6,4
"8080040","RB10",5,5
"8081586","RB10",2,6
"8013479","RB10",4,7
"8011541","RB10",3,8
"8013472","RB10",4,9
"8010239","RB10",6,10
"8010073","RB11",0,0
"8011318","RB11",4,1
"8012341","RB11",3,2
"8081688","RB11",4,3
"8012445","RB11",3,4
"8012621","RB11",3,5
"8011944","RB11",6,6
"8011945","RB11",3,7
"8012006","RB11",5,8
"8010357","RB11",11,9
"8011319","RB11",9,10
"8013272","RB11",12,11
"8012479","RB11",7,12
"8011471","RB11",6,13
"8013406","RB11",5,14
"8013305","RB11",4,15
"8011540","RB11",3,16
"8012089","RB11",2,17
"8010113","RB11",6,18
"8010389","RB13",0,0
"8080370","RB13",4,1
"8080260","RB13",4,2
"8013021","RB13",4,3
"8010404","RB13",5,4
"8011167","RB13",4,5
"8010239","RB14",0,0
"8013472","RB14",7,1
"8011541","RB14",4,2
"8013479","RB14",4,3
"8081586","RB14",3,4
"8080040","RB14",3,5
"8010404","RB14",6,6
"8010403","RB14",8,7
"8010406","RB14",5,8
"8011160","RB14",6,9
"8011306","RB14",3,10
"8011155","RB14",4,11
"8010255","RB14",4,12
"9120003","RB14",4,13
"8011201","RB14",16,14
"8012666","RB20",0,0
"8010280","RB20",3,1
"8010377","RB20",5,2
"8013481","RB20",5,3
"8013483","RB20",29,4
"8080710","RB20",8,5
"8080190","RB20",6,6
"8013487","RB20",6,7
"8010389","RB21",0,0
"8013489","RB21",6,1
"8012315","RB21",5,2
"8013481","RB21",12,3
"8010377","RB21",5,4
"8010280","RB21",3,5
"8012666","RB21",4,6
"8011695","RB21",4,7
"8010405","RB21",5,8
"8010406","RB21",13,9
"8011160","RB21",5,10
"8011306","RB21",2,11
"8010395","RB22",0,0
"8011334","RB22",3,1
"8012713","RB22",7,2
"8011340","RB22",4,3
"8010053","RB22",3,4
"8012253","RB22",11,5
"8081220","RB22",5,6
"8013481","RB22",23,7
"8010377","RB22",5,8
"8010280","RB22",3,9
"8012666","RB22",4,10
"8011695","RB22",4,11
"8012666","RB23",0,0
"8010280","RB23",3,1
"8010279","RB23",4,2
"8011308","RB23",2,3
"8012957","RB23",2,4
"8013480","RB23",5,5
"8013492","RB23",5,6
"8010233","RB23",3,7
"8010396","RB23MV",0,0
"8011991","RB23MV",5,1
"8011286","RB23MV",5,2
"8011889","RB23MV",5,3
"8013339","RB23MV",4,4
"8013340","RB23MV",3,5
"8013341","RB23MV",2,6
"8011108","RB23MV",4,7
"8013132","RB23MV",3,8
"8010392","RB23MV",4,9
"8013385","RB23MV",5,10
"8012086","RB23MV",4,11
"8012065","RB23MV",2,12
"8087027","RB23MV",2,13
"8013161","RB23MV",3,14
"8017349","RB23MV",3,15
"8012892","RB23MV",2,16
"8011109","RB23MV",5,17
"8087026","RB23MV",2,18
"8012963","RB23MV",5,19
"8010093","RB24",0,0
"8012329","RB24",7,1
"8011188","RB24",3,2
"8012819","RB24",5,3
"8013470","RB24",6,4
"8011901","RB24",12,5
"8010036","RB24",9,6
"9120003","RB24",5,7
"8010041","RB24",8,8
"8010193","RB24",15,9
"8013376","RB24",3,10
"8011173","RB24",3,11
"8013109","RB24",5,12
"8011805","RB24",5,13
"8012549","RB24",3,14
"8011250","RB24",4,15
"8012923","RB24",4,16
"8012257","RB24",3,17
"8010217","RB24",4,18
"8010220","RB24",8,19
"8010069","RB24",12,20
"8012897","RB24",6,21
"8011016","RB24",3,22
"8011756","RB24",7,23
"8010183","RB24",6,24
"8010327","RB24",6,25
"8010036","RB26",0,0
"9176001","RB26",8,1
"9320004","RB26",12,2
"9320011","RB26",3,3
"9320012","RB26",3,4
"459320014","RB26",10,5
"9320015","RB26",4,6
"9321780","RB26",4,7
"9321302","RB26",4,8
"9321442","RB26",5,9
"9321810","RB26",3,10
"9321430","RB26",6,11
"9321435","RB26",4,12
"9321518","RB26",4,13
"8010085","RB31",0,0
"8013475","RB31",3,1
"8011419","RB31",3,2
"8011421","RB31",2,3
"8011425","RB31",3,4
"8011320","RB31",2,5
"8012503","RB31",3,6
"8013490","RB31",3,7
"8010072","RB31",4,8
"8013267","RB31",4,9
"8012482","RB31",2,10
"8010285","RB31",8,11
"8011749","RB31",6,12
"8013368","RB31",6,13
"8011563","RB31",4,14
"8012681","RB31",4,15
"8010099","RB31",6,16
"8010100","RB31",3,17
"8011867","RB43",0,0
"8010103","RB43",11,1
"8013160","RB43",8,2
"8011179","RB43",3,3
"8012903","RB43",6,4
"8010079","RB43",6,5
"8011542","RB43",7,6
"8011667","RB43",9,7
"8010069","RB43",6,8
"8012084","RB43",12,9
"8010073","RB43",6,10
"8010103","RB49",0,0
"8011078","RB49",10,1
"8010100","RB49",8,2
"8012650","RB49",6,3
"8012169","RB49",7,4
"8010308","RB49",12,5
"8012941","RB49",3,6
"8010327","RB49",8,7
"8010183","RB49",5,8
"8011098","RB49",5,9
"8012469","RB49",4,10
"8011414","RB49",9,11
"8012215","RB49",6,12
"8010073","RB49",10,13
"8010077","RB51",0,0
"8010302","RB51",4,1
"8012040","RB51",10,2
"8011322","RB51",5,3
"8011703","RB51",4,4
"8012282","RB51",4,5
"8010222","RB51",26,6
"8013275","RB51",3,7
"8012393","RB51",4,8
"8011486","RB51",5,9
"8011960","RB51",8,10
"8011048","RB51",8,11
"8011537","RB51",9,12
"8010103","RB51",7,13
"8011102","RE66",0,0
"8013470","RE66",18,1
"8010093","RE66",16,2
"8010004","RE66",18,3
"8012611","RE66",18,4
"8012918","RE66",7,5
"8011311","RE66",4,6
"8012627","RE66",4,7
"8013090","RE66",6,8
"5100145","RE66",13,9
"5100057","RE66",8,10
"8010248","RB73",0,0
"8013363","RB73",4,1
"8012142","RB73",11,2
"8017159","RB73",3,3
"8013367","RB73",7,4
"8012792","RB73",4,5
"8011214","RB73",5,6
"8011225","RB73",6,7
"8012842","RB73",4,8
"8010287","RB73",6,9
"8010287","RB74",0,0
"9215744","RB74",4,1
"9215017","RB74",6,2
"8011273","RB74",6,3
"8012348","RB74",8,4
"MV0000005","RB74",14,5
"MV0000006","RB74",7,6
"MV0000004","RB74",5,7
"9219000","RB74",5,8
"5100082","RB91",0,0
"5101436","RB91",6,1
"5101171","RB91",7,2
"5102801","RB91",5,3
"5100600","RB91",6,4
"5100649","RB91",5,5
"5103063","RB91",15,6
"5100319","RB91",3,7
"5102487","RB91",4,8
"5100096","RB91",6,9
"5102886","RB91",5,10
"5100222","RB91",6,11
"8010111","RB93",0,0
"5100069","RB93",3,1
"5104130","RB93",6,2
"5104127","RB93",3,3
"5104133","RB93",6,4
"5102265","RB93",7,5
"5103571","RB93",8,6
"5102278","RB93",7,7
"5100035","RB93",25,8
"5102263","RB93",9,9
"5103142","RB93",14,10
"5102311","RB93",7,11
"5103949","RB93",4,12
"5101998","RB93",12,13
"5102184","RB93",12,14
"5100211","RB93",9,15
"5100243","RB93",11,16
"5103420","RB93",6,17
"5102094","RB93",4,18
"5103854","RB93",6,19
"5100242","RB93",5,20
"5100159","RB93",11,21
"8089122","RB93",1,22
"8010224","RE1",0,0
"8010226","RE1",3,1
"8010047","RE1",5,2
"8011294","RE1",9,3
"8010151","RE1",7,4
"8010123","RE1",8,5
"8013365","RE1",8,6
"8012011","RE1",4,7
"8010060","RE1",9,8
"8010373","RE1",13,9
"8012666","RE1",12,10
"8010405","RE1",7,11
"8010403","RE1",9,12
"8010406","RE1",4,13
"8011160","RE1",6,14
"8011306","RE1",4,15
"8011155","RE1",3,16
"8010255","RE1",6,17
"9120003","RE1",5,18
"8013477","RE1",15,19
"8011533","RE1",4,20
"8010120","RE1",10,21
"8011154","RE1",4,22
"8011269","RE1",6,23
"8011940","RE1",4,24
"8012636","RE1",3,25
"8010113","RE1",9,26
"9500351","RE2",0,0
"9550207","RE2",6,1
"8010018","RE2",13,2
"8012264","RE2",6,3
"8010324","RE2",7,4
"719950005","RE2",9,5
"9550212","RE2",6,6
"9550213","RE2",3,7
"9550214","RE2",4,8
"9550215","RE2",6,9
"9550216","RE2",4,10
"9550135","RE2",7,11
"9550076","RE2",7,12
"9215455","RE2",10,13
"8010382","RE2",9,14
"9215110","RE2",12,15
"9215322","RE2",8,16
"9205250","RE2",6,17
"8010248","RE2",9,18
"9210456","RE2",8,19
"9210423","RE2",8,20
"8010239","RE2",13,21
"8013479","RE2",10,22
"8010404","RE2",6,23
"8010406","RE2",9,24
"8011160","RE2",8,25
"8011306","RE2",4,26
"8011155","RE2",3,27
"9120003","RE2",5,28
"8010041","RE2",8,29
"8010193","RE2",15,30
"8013376","RE2",3,31
"8011173","RE2",3,32
"8013109","RE2",5,33
"8011805","RE2",5,34
"8012549","RE2",3,35
"8011250","RE2",4,36
"8012923","RE2",4,37
"8012257","RE2",3,38
"8010217","RE2",4,39
"8010220","RE2",8,40
"8013188","RE2",7,41
"8010073","RE2",11,42
"8010338","RE3",0,0
"8013352","RE3",8,1
"8012358","RE3",4,2
"8010139","RE3",13,3
"8011694","RE3",4,4
"8011723","RE3",6,5
"8010396","RE3",6,6
"8012021","RE3",6,7
"8011044","RE3",7,8
"8011438","RE3",8,9
"8011536","RE3",9,10
"8010179","RE3",6,11
"8010268","RE3",13,12
"8012418","RE3",8,13
"8010282","RE3",9,14
"8012968","RE3",8,15
"8013238","RE3",4,16
"8013313","RE3",7,17
"8010004","RE3",13,18
"8011314","RE3",10,19
"8010064","RE3",4,20
"8010093","RE3",5,21
"8013470","RE3",15,22
"8011102","RE3",16,23
"8011160","RE3",12,24
"8011118","RE3",5,25
"8011113","RE3",7,26
"8011041","RE3",5,27
"8010215","RE3",9,28
"8013123","RE3",5,29
"8013137","RE3",4,30
"8013345","RE3",7,31
"8012260","RE3",4,32
"8010182","RE3",10,33
"8012487","RE3",5,34
"8011210","RE3",5,35
"8013371","RE3",15,36
"8011290","RE3",3,37
"8013418","RE3",3,38
"8010222","RE3",3,39
"8012943","RE3B",0,0
"BRBG8012944","RE3B",3,1
"8012637","RE3B",11,2
"8010004","RE3B",9,3
"8011314","RE3B",10,4
"8010064","RE3B",4,5
"8010093","RE3B",5,6
"8013470","RE3B",15,7
"8011102","RE3B",16,8
"8011160","RE3B",12,9
"8011118","RE3B",5,10
"8011113","RE3B",7,11
"8011041","RE3B",5,12
"8010215","RE3B",9,13
"8013123","RE3B",5,14
"8013137","RE3B",4,15
"8013345","RE3B",7,16
"8012260","RE3B",4,17
"8010182","RE3B",10,18
"8012552","RE3B",6,19
"8013384","RE3B",4,20
"8012233","RE3B",4,21
"8011909","RE3B",7,22
"8011867","RE3B",9,23
"8010103","RE3B",9,24
"8000237","RE4MV",0,0
"8003774","RE4MV",6,1
"8011864","RE4MV",4,2
"8012268","RE4MV",4,3
"8012902","RE4MV",7,4
"8011702","RE4MV",8,5
"8010141","RE4MV",6,6
"8012651","RE4MV",5,7
"8011215","RE4MV",5,8
"8010018","RE4MV",17,9
"8013186","RE4MV",7,10
"8010051","RE4MV",7,11
"8010066","RE4MV",15,12
"8010153","RE4MV",31,13
"8010284","RE4MV",4,14
"8010199","RE4MV",8,15
"8012436","RE4MV",6,16
"8010348","RE4MV",11,17
"8010227","RE4MV",11,18
"8012758","RE4MV",17,19
"8012376","RE4MV",13,20
"8010241","RE4MV",19,21
"8013017","RE4MV",6,22
"8012421","RE4MV",7,23
"8012555","RE4MV",5,24
"8010339","RE4MV",9,25
"8011213","RE4MV",6,26
"8010268","RE4MV",8,27
"8010269","RE4MV",3,28
"8013393","RE4MV",5,29
"8010213","RE4MV",7,30
"8011689","RE4MV",8,31
"5100145","RE4MV",10,32
"5100057","RE4MV",7,33
"9210771","RE4",0,0
"9210318","RE4",6,1
"90210050","RE4",6,2
"8010389","RE4",11,3
"8080370","RE4",4,4
"8080260","RE4",4,5
"8013021","RE4",4,6
"8010404","RE4",5,7
"8011167","RE4",4,8
"8011160","RE4",6,9
"8011118","RE4",5,10
"8011113","RE4",4,11
"8011041","RE4",7,12
"9210050","RE4",4,13
"8011740","RE4",5,14
"8080170","RE4",4,15
"8010215","RE4",3,16
"8012260","RE4",14,17
"8010182","RE4",9,18
"8010304","RE5",0,0
"8010153","RE5",22,1
"8010201","RE5",18,2
"8010361","RE5",16,3
"9550184","RE5",13,4
"8010250","RE5",17,5
"8010399","RE5",13,6
"8011344","RE5",8,7
"8011691","RE5",7,8
"8013487","RE5",16,9
"8011102","RE5",26,10
"8011160","RE5",8,11
"8011118","RE5",3,12
"8011113","RE5",5,13
"8011041","RE5",6,14
"8010053","RE5",16,15
"8011340","RE5",3,16
"8012713","RE5",6,17
"8011334","RE5",6,18
"8010395","RE5",4,19
"8013350","RE5",9,20
"8012458","RE5",4,21
"8011116","RE5",8,22
"8012016","RE5",4,23
"8011668","RE5",5,24
"8011409","RE5",5,25
"8010353","RE5",5,26
"8013210","RE5",7,27
"8010079","RE5",10,28
"8012816","RE5",5,29
"8011894","RE5",6,30
"8010099","RE5",3,31
"8010382","RE6",0,0
"8013258","RE6",3,1
"8012622","RE6",7,2
"8011730","RE6",13,3
"8010287","RE6",10,4
"8011848","RE6",8,5
"8012226","RE6",3,6
"8010384","RE6",8,7
"8011408","RE6",5,8
"8011572","RE6",5,9
"8012428","RE6",6,10
"8013222","RE6",5,11
"8010246","RE6",11,12
"8010175","RE6",3,13
"8011125","RE6",13,14
"8012096","RE6",5,15
"8013185","RE6",8,16
"8013483","RE6",12,17
"8080260","RE6",22,18
"8010404","RE6",8,19
"8011167","RE6",6,20
"8011102","RE6",7,21
"8011201","RE7",0,0
"9120003","RE7",18,1
"8011155","RE7",8,2
"8011306","RE7",4,3
"8011160","RE7",4,4
"8010406","RE7",6,5
"8010403","RE7",4,6
"8010405","RE7",9,7
"8011430","RE7",5,8
"8012733","RE7",4,9
"8010378","RE7",3,10
"8010233","RE7",4,11
"8013492","RE7",4,12
"8013467","RE7",4,13
"8011238","RE7",4,14
"8011271","RE7",5,15
"8011100","RE7",4,16
"8010031","RE7",7,17
"8010376","RE7",12,18
"8011952","RE7",11,19
"8010302","RE7",12,20
"8010077","RE7",4,21
"8010073","RE10",0,0
"8010069","RE10",17,1
"8011542","RE10",13,2
"8010079","RE10",8,3
"8010103","RE10",16,4
"8011131","RE10",8,5
"8010351","RE10",4,6
"8012371","RE10",9,7
"8011387","RE10",4,8
"8010161","RE10",5,9
"8010095","RE10",3,10
"8013093","RE10",11,11
"8010205","RE10",9,12
"8010077","RE14",0,0
"8010302","RE14",4,1
"8011322","RE14",16,2
"8012282","RE14",7,3
"8010222","RE14",12,4
"8013275","RE14",3,5
"8012393","RE14",4,6
"8011486","RE14",5,7
"8011960","RE14",7,8
"8011048","RE14",7,9
"8011537","RE14",10,10
"8010103","RE14",7,11
"8012145","RE15",0,0
"8012565","RE15",15,1
"8010073","RE18",0,0
"8011414","RE18",10,1
"8012469","RE18",6,2
"8010183","RE18",7,3
"8010327","RE18",5,4
"8010308","RE18",16,5
"8012565","RE18",9,6
"8012145","RE18",7,7
"8011749","RE18",11,8
"8010285","RE18",5,9
"8013267","RE18",8,10
"8010072","RE18",5,11
"8010089","RE18",9,12
"8013444","RE18",3,13
"8010085","RE18",3,14
"8011160","S5BVG",0,0
"8011306","S5BVG",3,1
"9100002","S5BVG",2,2
"8011155","S5BVG",2,3
"9100004","S5BVG",1,4
"8010255","S5BVG",1,5
"9120004","S5BVG",2,6
"9120003","S5BVG",3,7
"9160003","S5BVG",2,8
"8010036","S5BVG",2,9
"NDS000110501","RB77",0,0
"NDS000110502","RB77",8,1
"NDS000110503","RB77",5,2
"NDS000110504","RB77",9,3
"NDS000110259","RB77",11,4
"NDS000110295","RB77",8,5
"NDS000110215","RB77",10,6
"NDS000110448","RB77",10,7
"NDS000110505","RB77",5,8
"NDS000110506","RB77",3,9
"NDS000110405","RB77",7,10
"NDS000110349","RB77",6,11
"NDS000110507","RB77",5,12
"NDS000110209","RB77",7,13
"NDS000110523","S5",0,0
"NDS000110522","S5",14,1
"NDS000110524","S5",16,2
"NDS000110521","S5",7,3
"NDS000110520","S5",8,4
"NDS000110291","S5",2,5
"NDS000110519","S5",11,6
"NDS000110215","S5",5,7
"NDS000110297","S5",12,8
"NDS000110254","S5",6,9
"NDS000110508","S5",4,10
"NDS000110509","S5",5,11
"NDS000110510","S5",4,12
"NDS000110511","S5",3,13
"NDS000110512","S5",7,14
"NDS000110513","S5",5,15
"NDS000110202","S5",5,16
"NDS000110514","S5",5,17
"NDS000110515","S5",3,18
"NDS000110516","S5",3,19
"NDS000110216","S5",6,20
"NDS000110517","S5",2,21
"NDS000110518","S5",5,22
"8010268","RE4B",0,0
"8012839","RE4B",5,1
"8010179","RE4B",19,2
"MV0000003","RE4B",7,3
"8011456","RE4B",7,4
"8013162","RE4B",7,5
"9550203","RB14MV",0,0
"9550202","RB14MV",4,1
"9550198","RB14MV",12,2
"9550196","RB14MV",10,3
"9215691","RB14MV",7,4
"9500351","RB17",0,0
"9550207","RB17",6,1
"9550209","RB17",4,2
"8010018","RB17",5,3
"8012264","RB17",5,4
"8010324","RB17",15,5
"719950005","RB17",2,6
"9550211","RB17",3,7
"9550212","RB17",5,8
"9550213","RB17",3,9
"9550214","RB17",5,10
"9550215","RB17",6,11
"9550216","RB17",4,12
"9550135","RB17",7,13
"9500351","RB11MV",0,0
"MV0000007","RB11MV",5,1
"MV0000008","RB11MV",4,2
"MV0000009","RB11MV",3,3
"MV0000010","RB11MV",8,4
"MV0000011","RB11MV",4,5
"MV0000012","RB11MV",5,6
"MV0000013","RB11MV",4,7
"MV0000014","RB11MV",5,8
"MV0000015","RB11MV",5,9
"MV0000016","RB11MV",5,10
"MV0000017","RB11MV",3,11
"MV0000018","RB11MV",4,12
"MV0000019","RB11MV",8,13
"MV0000020","RB11MV",6,14
"MV0000021","RB11MV",8,15
"MV0000022","RB11MV",6,16
"MV0000023","RB11MV",6,17
"MV0000024","RB11MV",5,18
"MV0000025","RB11MV",7,19
"MV0000026","RB11MV",2,20
"MV888888838","RE9MV",0,0
"MV0000027","RE9MV",3,1
"MV0000028","RE9MV",5,2
"MV0000029","RE9MV",7,3
"MV0000030","RE9MV",9,4
"MV0000031","RE9MV",5,5
"MV0000032","RE9MV",6,6
"MV0000033","RE9MV",5,7
"MV0000034","RE9MV",6,8
"MV0000035","RE9MV",4,9
"8010338","RE9MV",7,10
"MV0000036","RE9MV",4,11
"MV0000037","RE9MV",5,12
"MV0000038","RE9MV",7,13
"MV0000039","RE9MV",5,14
"MV0000040","RE9MV",5,15
"MV0000041","RE9MV",4,16
"MV0000042","RE9MV",4,17
"MV0000043","RE9MV",7,18
"MV0000044","RE9MV",4,19
"8010304","RE9MV",11,20
"MV888888839","RE9MVB",0,0
"MV0000059","RE9MVB",4,1
"MV0000060","RE9MVB",3,2
"MV0000029","RE9MVB",7,3
"MV888888830","RB25",0,0
"MV0000045","RB25",4,1
"MV0000046","RB25",3,2
"MV0000038","RB25",5,3
"MV888888843","PRE103",0,0
"MV0000048","PRE103",4,1
"MV0000049","PRE103",6,2
"MV0000050","PRE103",6,3
"MV0000051","PRE103",5,4
"MV888888839","PRE103",11,5
"MV0000052","PRE103",7,6
"MV0000053","PRE103",6,7
"MV888888840","PRE103",8,8
"MV0000054","PRE103",8,9
"MV888888841","PRE103",5,10
"MV0000055","PRE103",4,11
"MV888888842","PRE103",5,12
"8010324","RB13MV",0,0
"MV0000056","RB13MV",5,1
"MV0000057","RB13MV",1,2
"MV0000058","RB13MV",2,3
"9560117","RB13MV",9,4
"9560145","RB13MV",6,5
"8010324","RB13MVB",0,0
"9550211","RB13MVB",2,1
"9559828","RB13MVB",4,2
"9560162","RB13MVB",7,3
"9560208","RB13MVB",4,4
"9560104","RB13MVB",11,5
"9560187","RB13MVB",5,6
"9560110","RB13MVB",3,7
"9560106","RB13MVB",4,8
"9215691","RB13MVB",8,9
"8010392","RB24MV",0,0
"8013133","RB24MV",3,1
"8011992","RB24MV",4,2
"8012617","RB24MV",7,3
"8010361","RB15MV",0,0
"9550187","RB15MV",4,1
"9550188","RB15MV",3,2
"9550189","RB15MV",4,3
"9550190","RB15MV",8,4
"9340458","RB15MV",7,5
"8010250","RB16MV",0,0
"MV0000061","RB16MV",9,1
"MV0000002","RB16MV",7,2
"MV0000062","RB16MV",2,3
"MV0000063","RB16MV",5,4
"MV0000064","RB16MV",5,5
"MV0000030","PRE74884",0,0
"MV888888843","PRE74884",10,1
"MV0000065","PRE74884",3,2
"MV0000047","PRE74884",1,3
"8013350","RE5B",0,0
"8010395","RE5B",10,1
"8011334","RE5B",3,2
"8012713","RE5B",7,3
"8011340","RE5B",4,4
"8010053","RE5B",3,5
"8011041","RE5B",6,6
"8011113","RE5B",6,7
"8011118","RE5B",4,8
"8011160","RE5B",5,9
"8011102","RE5B",5,10
"8013487","RE5B",3,11
"8010214","RE5B",10,12
"8011691","RE5B",9,13
"8010399","RE5B",16,14
"8010250","RE5B",15,15
"MV0000066","RE5B",10,16
"8011307","RE5B",4,17
"8011293","RE5B",7,18
"8010241","RE5B",9,19
"8011025","RE5B",14,20
"8011646","RE5B",10,21
"8013051","RE5B",5,22
"8013177","RE5B",4,23
"8011356","RE5B",6,24
"MV0000067","RE5B",12,25
"8011707","RE5B",7,26
"8013322","RE5B",7,27
"8011481","RE5B",3,28
"8013373","RE5B",4,29
"8010338","RE5B",8,30
"HH888888811","RE1MV",0,0
"HH0000001","RE1MV",11,1
"SH0000001","RE1MV",12,2
"SH0000002","RE1MV",4,3
"SH0000003","RE1MV",10,4
"MV0000068","RE1MV",5,5
"MV0000069","RE1MV",5,6
"MV0000070","RE1MV",8,7
"MV0000071","RE1MV",6,8
"9550202","RE1MV",7,9
"9550212","RE1MV",11,10
"719950005","RE1MV",6,11
"8010324","RE1MV",3,12
"8010018","RE1MV",4,13
"8013186","RE1MV",7,14
"8010051","RE1MV",6,15
"8010066","RE1MV",13,16
"8010322","RE1MV",8,17
"8010304","RE1MV",13,18
"8010304","S1Rostock",0,0
"MV0000072","S1Rostock",3,1
"MV0000073","S1Rostock",2,2
"MV0000074","S1Rostock",2,3
"MV0000075","S1Rostock",2,4
"MV0000076","S1Rostock",2,5
"MV0000077","S1Rostock",3,6
"MV0000078","S1Rostock",2,7
"MV0000079","S1Rostock",3,8
"MV888888823","S1Rostock",3,9
"8010304","RB12MV",0,0
"MV0000080","RB12MV",3,1
"9215127","RB12MV",5,2
"MV0000081","RB12MV",4,3
"MV0000044","RB12MV",4,4
"MV0000082","RB12MV",8,5
"MV888888824","RB12MV",13,6
"NDS000110202","RE2NDS",0,0
"NDS000110287","RE2NDS",11,1
"NDS000110349","RE2NDS",11,2
"NDS000110405","RE2NDS",8,3
"NDS000011","RE2NDS",5,4
"NDS000110292","RE2NDS",7,5
"NDS000012","RE2NDS",6,6
"NDS000013","RE2NDS",7,7
"NDS000014","RE2NDS",6,8
"NDS000110253","RE2NDS",7,9
"NDS000110415","RE2NDS",6,10
"NDS000110207","RE2NDS",7,11
"NDS000110209","S3HAN",0,0
"NDS000110361","S3HAN",5,1
"NDS000110424","S3HAN",4,2
"NDS000110267","S3HAN",5,3
"NDS000110227","S3HAN",9,4
"NDS000015","S3HAN",5,5
"NDS000016","S3HAN",3,6
"NDS000017","S3HAN",4,7
"NDS000018","S3HAN",2,8
"NDS000110202","S3HAN",4,9
"NRW000014","RE70",0,0
"NRW000023","RE70",9,1
"NDS000110502","RE70",7,2
"NDS000110503","RE70",5,3
"NDS000004","RE70",7,4
"NRW000024","RE70",12,5
"NDS000110290","RE70",7,5
"NDS000110272","RE70",8,6
"NDS000019","RE70",11,7
"NDS000110231","RE70",5,8
"NDS000110202","RE70",20,9
"NDS000110227","RE70",11,10
"NDS000020","RE70",7,11
"NDS000110221","RE70",6,12
"NDS000110298","RE70",7,13
"NDS000110203","RE70",10,14